epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,13.4805,1.34236,0.71391,0.99203,0.76666,0.000329317,0.000329317,0.000329317
2,24.3025,0.60824,0.79008,0.99823,0.52756,0.00065609,0.00065609,0.00065609
3,35.3592,0.44476,0.8574,1,0.40294,0.000976263,0.000976263,0.000976263
4,47.0464,0.39952,0.85031,1,0.38254,0.0009703,0.0009703,0.0009703
5,59.31,0.33441,0.89903,1,0.29186,0.0009604,0.0009604,0.0009604
6,70.3447,0.31365,0.87865,1,0.31567,0.0009505,0.0009505,0.0009505
7,82.4153,0.28168,0.89725,1,0.29013,0.0009406,0.0009406,0.0009406
8,92.9739,0.23481,0.89283,1,0.26685,0.0009307,0.0009307,0.0009307
9,103.957,0.22179,0.88043,1,0.28162,0.0009208,0.0009208,0.0009208
10,115.011,0.24266,0.88485,1,0.30253,0.0009109,0.0009109,0.0009109
11,125.931,0.20651,0.90345,1,0.28064,0.000901,0.000901,0.000901
12,137.204,0.20356,0.90434,1,0.24817,0.0008911,0.0008911,0.0008911
13,147.756,0.19786,0.91497,1,0.24791,0.0008812,0.0008812,0.0008812
14,159.045,0.18707,0.90345,1,0.27323,0.0008713,0.0008713,0.0008713
15,170.275,0.17532,0.88751,1,0.29982,0.0008614,0.0008614,0.0008614
16,181.202,0.17207,0.90965,1,0.22591,0.0008515,0.0008515,0.0008515
17,192.441,0.16217,0.91763,1,0.2618,0.0008416,0.0008416,0.0008416
18,203.533,0.16572,0.90523,1,0.29641,0.0008317,0.0008317,0.0008317
19,214.224,0.14528,0.91674,1,0.25295,0.0008218,0.0008218,0.0008218
20,225.166,0.14105,0.9132,1,0.25932,0.0008119,0.0008119,0.0008119
21,236.161,0.15086,0.90523,1,0.31307,0.000802,0.000802,0.000802
22,247.206,0.15187,0.92117,1,0.24843,0.0007921,0.0007921,0.0007921
23,259.325,0.13679,0.92117,1,0.23645,0.0007822,0.0007822,0.0007822
24,270.424,0.13443,0.93268,1,0.23302,0.0007723,0.0007723,0.0007723
25,281.707,0.13462,0.92117,1,0.26865,0.0007624,0.0007624,0.0007624
26,292.703,0.13316,0.91674,1,0.2777,0.0007525,0.0007525,0.0007525
27,304.288,0.12708,0.92028,1,0.25985,0.0007426,0.0007426,0.0007426
28,315.506,0.12639,0.9256,1,0.26611,0.0007327,0.0007327,0.0007327
29,326.935,0.12812,0.92648,1,0.28681,0.0007228,0.0007228,0.0007228
30,337.447,0.11518,0.90965,1,0.28046,0.0007129,0.0007129,0.0007129
31,348.826,0.11266,0.92294,1,0.269,0.000703,0.000703,0.000703
32,359.676,0.1082,0.92383,1,0.26683,0.0006931,0.0006931,0.0006931
33,370.392,0.10242,0.92648,1,0.25764,0.0006832,0.0006832,0.0006832
34,381.814,0.10611,0.9256,1,0.2702,0.0006733,0.0006733,0.0006733
35,393.347,0.11123,0.91851,1,0.2664,0.0006634,0.0006634,0.0006634
36,403.941,0.09135,0.92737,1,0.2633,0.0006535,0.0006535,0.0006535
37,414.999,0.09692,0.91143,1,0.29466,0.0006436,0.0006436,0.0006436
38,425.837,0.10393,0.92117,1,0.28855,0.0006337,0.0006337,0.0006337
39,436.812,0.09264,0.9318,1,0.24645,0.0006238,0.0006238,0.0006238
40,447.894,0.08966,0.91585,1,0.31622,0.0006139,0.0006139,0.0006139
41,458.528,0.10278,0.92471,1,0.25449,0.000604,0.000604,0.000604
42,469.408,0.08976,0.91851,1,0.27185,0.0005941,0.0005941,0.0005941
43,480.853,0.08949,0.9194,1,0.30687,0.0005842,0.0005842,0.0005842
44,491.57,0.09475,0.93091,1,0.25468,0.0005743,0.0005743,0.0005743
45,503.125,0.08641,0.93091,1,0.24231,0.0005644,0.0005644,0.0005644
46,514.079,0.07597,0.91674,1,0.28529,0.0005545,0.0005545,0.0005545
47,525.006,0.08367,0.92648,1,0.26443,0.0005446,0.0005446,0.0005446
48,535.942,0.07307,0.93268,1,0.24466,0.0005347,0.0005347,0.0005347
49,546.614,0.07763,0.9256,1,0.25682,0.0005248,0.0005248,0.0005248
50,557.459,0.08282,0.9318,1,0.25774,0.0005149,0.0005149,0.0005149
51,568.664,0.0695,0.93711,1,0.23362,0.000505,0.000505,0.000505
52,579.753,0.07169,0.92205,1,0.34253,0.0004951,0.0004951,0.0004951
53,590.454,0.07118,0.92648,1,0.29896,0.0004852,0.0004852,0.0004852
54,601.876,0.06749,0.93268,1,0.25764,0.0004753,0.0004753,0.0004753
55,613.173,0.06789,0.9318,1,0.26664,0.0004654,0.0004654,0.0004654
56,624.036,0.06472,0.93357,1,0.26527,0.0004555,0.0004555,0.0004555
57,635.196,0.06134,0.93268,1,0.28472,0.0004456,0.0004456,0.0004456
58,645.98,0.06023,0.92471,1,0.29957,0.0004357,0.0004357,0.0004357
59,656.655,0.06195,0.9318,1,0.31308,0.0004258,0.0004258,0.0004258
60,667.99,0.05491,0.93268,1,0.29976,0.0004159,0.0004159,0.0004159
61,678.631,0.05873,0.92826,1,0.32572,0.000406,0.000406,0.000406
62,689.611,0.06553,0.93268,1,0.32582,0.0003961,0.0003961,0.0003961
63,700.757,0.05755,0.92914,1,0.32246,0.0003862,0.0003862,0.0003862
64,711.281,0.06104,0.92826,1,0.29641,0.0003763,0.0003763,0.0003763
65,722.673,0.0571,0.9256,1,0.30295,0.0003664,0.0003664,0.0003664
66,733.527,0.06397,0.93534,1,0.2663,0.0003565,0.0003565,0.0003565
67,744.472,0.05556,0.93268,1,0.26355,0.0003466,0.0003466,0.0003466
68,755.416,0.0588,0.9318,1,0.27284,0.0003367,0.0003367,0.0003367
69,766.197,0.05746,0.92471,1,0.30215,0.0003268,0.0003268,0.0003268
70,777.515,0.05468,0.92471,1,0.29286,0.0003169,0.0003169,0.0003169
71,788.485,0.05355,0.9318,1,0.2863,0.000307,0.000307,0.000307
72,799.206,0.04696,0.92826,1,0.29081,0.0002971,0.0002971,0.0002971
73,810.195,0.0547,0.92383,1,0.30834,0.0002872,0.0002872,0.0002872
74,821.719,0.05303,0.92914,1,0.28395,0.0002773,0.0002773,0.0002773
75,832.484,0.04941,0.92471,1,0.30068,0.0002674,0.0002674,0.0002674
76,843.452,0.04938,0.93003,1,0.30553,0.0002575,0.0002575,0.0002575
77,854.704,0.04737,0.92826,1,0.30101,0.0002476,0.0002476,0.0002476
78,865.726,0.04787,0.93534,1,0.2807,0.0002377,0.0002377,0.0002377
79,876.97,0.04387,0.93268,1,0.28299,0.0002278,0.0002278,0.0002278
80,887.925,0.04179,0.93003,1,0.29017,0.0002179,0.0002179,0.0002179
81,899.092,0.04375,0.93623,1,0.28199,0.000208,0.000208,0.000208
82,910.559,0.04696,0.92205,1,0.29415,0.0001981,0.0001981,0.0001981
83,921.905,0.0469,0.92737,1,0.29316,0.0001882,0.0001882,0.0001882
84,933.012,0.04737,0.92471,1,0.29837,0.0001783,0.0001783,0.0001783
85,943.662,0.0419,0.92737,1,0.30819,0.0001684,0.0001684,0.0001684
86,954.71,0.03766,0.92383,1,0.30931,0.0001585,0.0001585,0.0001585
87,965.688,0.0376,0.93268,1,0.29795,0.0001486,0.0001486,0.0001486
88,976.872,0.03951,0.93091,1,0.30967,0.0001387,0.0001387,0.0001387
89,987.282,0.04659,0.93534,1,0.3021,0.0001288,0.0001288,0.0001288
90,998.314,0.0384,0.93268,1,0.29399,0.0001189,0.0001189,0.0001189
91,1011.3,0.03837,0.9318,1,0.29092,0.000109,0.000109,0.000109
92,1022.62,0.04032,0.93357,1,0.29279,9.91e-05,9.91e-05,9.91e-05
93,1033.23,0.03974,0.93268,1,0.28845,8.92e-05,8.92e-05,8.92e-05
94,1044.65,0.03511,0.93357,1,0.29182,7.93e-05,7.93e-05,7.93e-05
95,1055.11,0.03243,0.93446,1,0.29605,6.94e-05,6.94e-05,6.94e-05
96,1065.89,0.03884,0.93446,1,0.29384,5.95e-05,5.95e-05,5.95e-05
97,1077.18,0.0352,0.93446,1,0.29519,4.96e-05,4.96e-05,4.96e-05
98,1088.01,0.03116,0.93357,1,0.29472,3.97e-05,3.97e-05,3.97e-05
99,1099.28,0.03416,0.93357,1,0.29409,2.98e-05,2.98e-05,2.98e-05
100,1110.51,0.03479,0.9318,1,0.29717,1.99e-05,1.99e-05,1.99e-05
